[0/2] Re-checking globbed directories...
[1/9445] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[1013/9445] Building CXX object cmake\tests\CMakeFiles\test_raft_consensus_adapter.dir\raft\test_raft_consensus_adapter.cpp.obj
[1014/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\alerting_engine.cpp.obj
[1015/9445] Building CXX object cmake\tests\CMakeFiles\test_batch_operation_manager.dir\batch\test_batch_operation_manager.cpp.obj
[1016/9445] Building CXX object cmake\tests\CMakeFiles\test_hnsw_parameter_tuner.dir\hnsw\test_hnsw_parameter_tuner.cpp.obj
[1017/9445] Building CXX object cmake\tests\CMakeFiles\test_enhanced_query_cache.dir\enhanced\test_enhanced_query_cache.cpp.obj
[1018/9445] Building CXX object cmake\tests\CMakeFiles\test_grpc_channel_pool.dir\grpc\test_grpc_channel_pool.cpp.obj
[1019/9445] Building CXX object cmake\tests\CMakeFiles\test_api_grpc_server.dir\__\src\api\grpc_server.cpp.obj
[1020/9445] Building CXX object cmake\tests\CMakeFiles\test_hnsw_incremental_reindex.dir\hnsw\test_hnsw_incremental_reindex.cpp.obj
[1021/9445] Building CXX object cmake\tests\CMakeFiles\test_themis_wire_protocol_server_focused.dir\test_themis_wire_protocol_server.cpp.obj
[1022/9445] Building CXX object cmake\tests\CMakeFiles\test_themisdb_grpc_service.dir\themisdb\test_themisdb_grpc_service.cpp.obj
C:\Projects\ThemisDB\build-msvc-windows-release\proto_generated\themisdb.pb.h(8055): warning C4267: "return": Konvertierung von "size_t" nach "int", Datenverlust mglich
C:\Projects\ThemisDB\build-msvc-windows-release\proto_generated\themisdb.pb.h(10883): warning C4267: "return": Konvertierung von "size_t" nach "int", Datenverlust mglich
C:\Projects\ThemisDB\build-msvc-windows-release\proto_generated\themisdb.pb.h(13997): warning C4267: "return": Konvertierung von "size_t" nach "int", Datenverlust mglich
[1023/9445] Building CXX object cmake\tests\CMakeFiles\test_themis_wire_protocol_server_focused.dir\__\src\themis\wire_protocol_server.cpp.obj
[1024/9445] Building CXX object cmake\tests\CMakeFiles\test_cache_warmup.dir\cache\test_cache_warmup.cpp.obj
[1025/9445] Building CXX object cmake\tests\CMakeFiles\test_api_grpc_server.dir\api\test_api_grpc_server.cpp.obj
[1026/9445] Building CXX object cmake\tests\CMakeFiles\test_cache_replication.dir\__\src\cache\cache_replication_coordinator.cpp.obj
[1027/9445] Building CXX object cmake\tests\CMakeFiles\test_cache_replication.dir\cache\test_cache_replication.cpp.obj
[1028/9445] Building CXX object cmake\tests\CMakeFiles\test_themisdb_grpc_service.dir\__\src\api\themisdb_grpc_service.cpp.obj
[1029/9445] Building CXX object cmake\tests\CMakeFiles\test_cache_admin_api_handler.dir\cache\test_cache_admin_api_handler.cpp.obj
[1030/9445] Building CXX object cmake\tests\CMakeFiles\test_cache_replication_coordinator.dir\__\src\cache\cache_replication_coordinator.cpp.obj
[1031/9445] Building CXX object cmake\tests\CMakeFiles\test_multi_region_active_active.dir\multi\test_multi_region_active_active.cpp.obj
[1032/9445] Building CXX object cmake\tests\CMakeFiles\test_geo_replication_consistency.dir\geo\test_geo_replication_consistency.cpp.obj
[1033/9445] Building CXX object cmake\tests\CMakeFiles\test_distributed_cache_coordinator.dir\distributed\test_distributed_cache_coordinator.cpp.obj
[1034/9445] Building CXX object cmake\tests\CMakeFiles\test_replication_new_features_focused.dir\replication\test_replication_new_features.cpp.obj
[1035/9445] Building CXX object cmake\tests\CMakeFiles\test_multi_tier_replication_focused.dir\replication\test_replication_ha.cpp.obj
[1036/9445] Building CXX object cmake\tests\CMakeFiles\test_cache_replication_coordinator.dir\cache\test_cache_replication_coordinator.cpp.obj
[1037/9445] Building CXX object cmake\tests\CMakeFiles\test_llm_w1s06_exception_boundaries.dir\llm\test_llm_w1s06_exception_boundaries.cpp.obj
C:\Projects\ThemisDB\tests\llm\test_llm_w1s06_exception_boundaries.cpp(151): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[1038/9445] Building CXX object cmake\tests\CMakeFiles\test_replication_ha.dir\replication\test_replication_ha.cpp.obj
[1039/9445] Building CXX object cmake\tests\CMakeFiles\test_replication_new_features.dir\replication\test_replication_new_features.cpp.obj
[1040/9445] Building CXX object cmake\tests\CMakeFiles\test_cache_replication_coordinator.dir\__\src\cache\grpc_remote_cache_peer.cpp.obj
[1041/9445] Building CXX object cmake\tests\CMakeFiles\test_logical_replication.dir\logical\test_logical_replication.cpp.obj
[1042/9445] Building CXX object cmake\tests\CMakeFiles\test_sse_connection_manager.dir\sse\test_sse_connection_manager.cpp.obj
[1043/9445] Building CXX object cmake\tests\CMakeFiles\test_changefeed_sse_writer.dir\changefeed\test_changefeed_sse_writer.cpp.obj
[1044/9445] Building CXX object cmake\tests\CMakeFiles\test_replication_raft_v2.dir\replication\test_replication_raft_v2.cpp.obj
[1045/9445] Building CXX object cmake\tests\CMakeFiles\test_index_maintenance.dir\index\test_index_maintenance.cpp.obj
[1046/9445] Building CXX object cmake\tests\CMakeFiles\test_rpc_geo_query.dir\rpc\test_rpc_geo_query.cpp.obj
[1047/9445] Building CXX object cmake\tests\CMakeFiles\test_rpc_batch_operations.dir\rpc\test_rpc_batch_operations.cpp.obj
[1048/9445] Building CXX object cmake\tests\CMakeFiles\test_aql_graphql_integration.dir\aql\test_aql_graphql_integration.cpp.obj
[1049/9445] Building CXX object cmake\tests\CMakeFiles\test_graphql.dir\graphql\test_graphql.cpp.obj
[1050/9445] Building CXX object cmake\tests\CMakeFiles\test_graphql_performance.dir\graphql\test_graphql_performance.cpp.obj
[1051/9445] Building CXX object cmake\tests\CMakeFiles\test_graphql_limits.dir\graphql\test_graphql_limits.cpp.obj
[1052/9445] Building CXX object cmake\tests\CMakeFiles\test_tracing_middleware.dir\tracing\test_tracing_middleware.cpp.obj
[1053/9445] Building CXX object cmake\tests\CMakeFiles\test_otlp_exporter.dir\otlp\test_otlp_exporter.cpp.obj
[1054/9445] Building CXX object cmake\tests\CMakeFiles\test_api_interfaces.dir\api\test_api_interfaces.cpp.obj
[1055/9445] Building CXX object cmake\tests\CMakeFiles\test_replication_topology_api_handler.dir\replication\test_replication_topology_api_handler.cpp.obj
[1056/9445] Building CXX object cmake\tests\CMakeFiles\test_graphql_p1_features.dir\graphql\test_graphql_p1_features.cpp.obj
[1057/9445] Building CXX object cmake\tests\CMakeFiles\test_replication_topology_api_handler.dir\__\src\server\replication_topology_api_handler.cpp.obj
[1058/9445] Building CXX object cmake\tests\CMakeFiles\test_graphql_error_masking.dir\graphql\test_graphql_error_masking.cpp.obj
[1059/9445] Building CXX object cmake\tests\CMakeFiles\test_graphql_multimodel.dir\graphql\test_graphql_multimodel.cpp.obj
[1060/9445] Building CXX object cmake\tests\CMakeFiles\test_graphql_cache_security.dir\graphql\test_graphql_cache_security.cpp.obj
[1061/9445] Building CXX object cmake\tests\CMakeFiles\test_wasm_handler_registry.dir\__\src\base\wasm_plugin_sandbox.cpp.obj
[1062/9445] Building CXX object cmake\tests\CMakeFiles\test_wasm_handler_registry.dir\__\src\base\module_sandbox.cpp.obj
[1063/9445] Building CXX object cmake\tests\CMakeFiles\test_serverless_function_api_handler.dir\__\src\server\serverless_function_api_handler.cpp.obj
[1064/9445] Building CXX object cmake\tests\CMakeFiles\test_serverless_function_api_handler.dir\serverless\test_serverless_function_api_handler.cpp.obj
[1065/9445] Building CXX object cmake\tests\CMakeFiles\test_prompt_engineering_api_handler.dir\prompt\test_prompt_engineering_api_handler.cpp.obj
[1066/9445] Building CXX object cmake\tests\CMakeFiles\test_wasm_handler_registry.dir\wasm\test_wasm_handler_registry.cpp.obj
[1067/9445] Building CXX object cmake\tests\CMakeFiles\test_feedback_api_handler.dir\feedback\test_feedback_api_handler.cpp.obj
[1068/9445] Building CXX object cmake\tests\CMakeFiles\test_wasm_handler_registry.dir\__\src\server\wasm_handler_registry.cpp.obj
[1069/9445] Building CXX object cmake\tests\CMakeFiles\test_prompt_engineering_api_handler.dir\__\src\server\prompt_engineering_api_handler.cpp.obj
[1070/9445] Building CXX object cmake\tests\CMakeFiles\test_feedback_api_handler.dir\__\src\server\feedback_api_handler.cpp.obj
[1071/9445] Building CXX object cmake\tests\CMakeFiles\test_service_mesh_api_handler.dir\service\test_service_mesh_api_handler.cpp.obj
[1072/9445] Building CXX object cmake\tests\CMakeFiles\test_service_mesh_api_handler.dir\__\src\server\service_mesh_api_handler.cpp.obj
[1073/9445] Building CXX object cmake\tests\CMakeFiles\test_udf_api_handler.dir\__\src\query\functions\udf_registry.cpp.obj
[1074/9445] Building CXX object cmake\tests\CMakeFiles\test_inverted_index.dir\inverted\test_inverted_index.cpp.obj
[1075/9445] Building CXX object cmake\tests\CMakeFiles\test_inverted_index.dir\__\src\index\inverted_index.cpp.obj
[1076/9445] Building CXX object cmake\tests\CMakeFiles\test_inverted_index.dir\__\src\query\functions\fulltext_functions.cpp.obj
[1077/9445] Building CXX object cmake\tests\CMakeFiles\test_index_manager_di.dir\__\src\index\index_manager.cpp.obj
[1078/9445] Building CXX object cmake\tests\CMakeFiles\test_index_manager_di.dir\index\test_index_manager_di.cpp.obj
[1079/9445] Building CXX object cmake\tests\CMakeFiles\test_hot_reload_api_handler.dir\hot\test_hot_reload_api_handler.cpp.obj
[1080/9445] Building CXX object cmake\tests\CMakeFiles\test_hot_reload_api_handler.dir\__\src\server\hot_reload_api_handler.cpp.obj
[1081/9445] Building CXX object cmake\tests\CMakeFiles\test_profiling_api_handler.dir\__\src\server\profiling_api_handler.cpp.obj
[1082/9445] Building CXX object cmake\tests\CMakeFiles\test_profiling_api_handler.dir\profiling\test_profiling_api_handler.cpp.obj
[1083/9445] Building CXX object cmake\tests\CMakeFiles\test_udf_api_handler.dir\udf\test_udf_api_handler.cpp.obj
[1084/9445] Building CXX object cmake\tests\CMakeFiles\test_index_manager_di.dir\__\src\index\secondary_index.cpp.obj
[1085/9445] Building CXX object cmake\tests\CMakeFiles\test_index_manager_di.dir\__\src\index\index_compression.cpp.obj
[1086/9445] Building CXX object cmake\tests\CMakeFiles\test_udf_api_handler.dir\__\src\server\udf_api_handler.cpp.obj
[1087/9445] Building CXX object cmake\tests\CMakeFiles\test_vector_index_comprehensive.dir\__\src\storage\vector_index_backend.cpp.obj
[1088/9445] Building CXX object cmake\tests\CMakeFiles\test_vector_index_comprehensive.dir\vector\test_vector_index_comprehensive.cpp.obj
[1089/9445] Building CXX object cmake\tests\CMakeFiles\test_index_manager_di.dir\__\src\index\graph_index.cpp.obj
[1090/9445] Building CXX object cmake\tests\CMakeFiles\test_rocksdb_wrapper_comprehensive.dir\rocksdb\test_rocksdb_wrapper_comprehensive.cpp.obj
[1091/9445] Building CXX object cmake\tests\CMakeFiles\test_index_manager_di.dir\__\src\index\vector_index.cpp.obj
[1092/9445] Building CXX object cmake\tests\CMakeFiles\test_fulltext_phrase_fuzzy.dir\fulltext\test_fulltext_phrase_fuzzy.cpp.obj
[1093/9445] Building CXX object cmake\tests\CMakeFiles\test_vector_compression_lossless.dir\vector\test_vector_compression_lossless.cpp.obj
[1094/9445] Building CXX object cmake\tests\CMakeFiles\test_pitr_manager_comprehensive.dir\pitr\test_pitr_manager_comprehensive.cpp.obj
[1095/9445] Building CXX object cmake\tests\CMakeFiles\test_savepoints.dir\savepoints\test_savepoints.cpp.obj
[1096/9445] Building CXX object cmake\tests\CMakeFiles\test_transaction_manager_comprehensive.dir\transaction\test_transaction_manager_comprehensive.cpp.obj
[1097/9445] Building CXX object cmake\tests\CMakeFiles\test_transaction_retry.dir\transaction\test_transaction_retry.cpp.obj
[1098/9445] Building CXX object cmake\tests\CMakeFiles\test_transaction_occ.dir\transaction\test_transaction_occ.cpp.obj
[1099/9445] Building CXX object cmake\tests\CMakeFiles\test_transaction_bulk.dir\transaction\test_transaction_bulk.cpp.obj
[1100/9445] Building CXX object cmake\tests\CMakeFiles\test_tenant_transaction_namespace.dir\tenant\test_tenant_transaction_namespace.cpp.obj
[1101/9445] Building CXX object cmake\tests\CMakeFiles\test_transaction_timeout.dir\transaction\test_transaction_timeout.cpp.obj
[1102/9445] Building CXX object cmake\tests\CMakeFiles\test_transaction_ssi.dir\transaction\test_transaction_ssi.cpp.obj
[1103/9445] Building CXX object cmake\tests\CMakeFiles\test_transaction_isolation.dir\db\test_transaction_isolation.cpp.obj
[1104/9445] Building CXX object cmake\tests\CMakeFiles\test_distributed_saga.dir\distributed\test_distributed_saga.cpp.obj
[1105/9445] Building CXX object cmake\tests\CMakeFiles\test_saga_concurrent_execution.dir\__\src\transaction\saga.cpp.obj
[1106/9445] Building CXX object cmake\tests\CMakeFiles\test_saga_concurrent_execution.dir\saga\test_saga_concurrent_execution.cpp.obj
[1107/9445] Building CXX object cmake\tests\CMakeFiles\test_saga_orchestrator_focused.dir\saga\test_saga_orchestrator.cpp.obj
[1108/9445] Building CXX object cmake\tests\CMakeFiles\test_saga_orchestrator_focused.dir\__\src\transaction\saga_orchestrator.cpp.obj
[1109/9445] Building CXX object cmake\tests\CMakeFiles\test_sampled_logger_focused.dir\sampled\test_sampled_logger.cpp.obj
[1110/9445] Building CXX object cmake\tests\CMakeFiles\test_sharding_transaction_wal_focused.dir\__\src\sharding\transaction_wal.cpp.obj
[1111/9445] Building CXX object cmake\tests\CMakeFiles\test_saga_compactor_focused.dir\saga\test_saga_compactor.cpp.obj
[1112/9445] Building CXX object cmake\tests\CMakeFiles\test_saga_operation.dir\saga\test_saga_operation.cpp.obj
[1113/9445] Building CXX object cmake\tests\CMakeFiles\test_distributed_saga.dir\__\src\transaction\distributed_saga.cpp.obj
[1114/9445] Building CXX object cmake\tests\CMakeFiles\test_saga_operation.dir\__\src\transaction\saga.cpp.obj
[1115/9445] Building CXX object cmake\tests\CMakeFiles\test_sharding_transaction_wal_focused.dir\sharding\test_sharding_transaction_wal.cpp.obj
[1116/9445] Building CXX object cmake\tests\CMakeFiles\test_saga_logger_focused.dir\saga\test_saga_logger.cpp.obj
[1117/9445] Building CXX object cmake\tests\CMakeFiles\test_hash_chain_audit_focused.dir\hash\test_hash_chain_audit.cpp.obj
[1118/9445] Building CXX object cmake\tests\CMakeFiles\test_pii_stream_scanner_focused.dir\pii\test_pii_stream_scanner.cpp.obj
[1119/9445] Building CXX object cmake\tests\CMakeFiles\test_utilities_comprehensive.dir\utilities\test_utilities_comprehensive.cpp.obj
[1120/9445] Building CXX object cmake\tests\CMakeFiles\test_distributed_transactions_focused.dir\distributed\test_distributed_transactions.cpp.obj
[1121/9445] Building CXX object cmake\tests\CMakeFiles\test_postgres_transactions_focused.dir\postgres\test_postgres_transactions.cpp.obj
[1122/9445] Building CXX object cmake\tests\CMakeFiles\test_otel_tracer_adapter.dir\otel\test_otel_tracer_adapter.cpp.obj
[1123/9445] Building CXX object cmake\tests\CMakeFiles\test_tracing_production.dir\tracing\test_tracing_production.cpp.obj
[1124/9445] Building CXX object cmake\tests\CMakeFiles\test_zipkin_tracer_adapter.dir\zipkin\test_zipkin_tracer_adapter.cpp.obj
[1125/9445] Building CXX object cmake\tests\CMakeFiles\test_percolator_coordinator_focused.dir\cross\test_cross_shard_coordinator.cpp.obj
[1126/9445] Building CXX object cmake\tests\CMakeFiles\test_logger_production.dir\logger\test_logger_production.cpp.obj
[1127/9445] Building CXX object cmake\tests\CMakeFiles\test_aql_multi_statement_transaction_focused.dir\aql\test_aql_multi_statement_transaction.cpp.obj
[1128/9445] Building CXX object cmake\tests\CMakeFiles\test_db_transaction_isolation_focused.dir\db\test_transaction_isolation.cpp.obj
[1129/9445] Building CXX object cmake\tests\CMakeFiles\test_otel_propagation.dir\otel\test_otel_propagation.cpp.obj
[1130/9445] Building CXX object cmake\tests\CMakeFiles\test_jaeger_tracer_adapter.dir\jaeger\test_jaeger_tracer_adapter.cpp.obj
[1131/9445] Building CXX object cmake\tests\CMakeFiles\test_distributed_tracing.dir\distributed\test_distributed_tracing.cpp.obj
[1132/9445] Building CXX object cmake\tests\CMakeFiles\test_structured_log_correlation.dir\structured\test_structured_log_correlation.cpp.obj
